"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"HOME_BUTTONS_CONTENT.md","HOME_BUTTONS_CONTENT.md",".md","4.75","11/13/2025 2:46:10 AM","11/13/2025 2:46:10 AM","# ðŸ  Home Page Buttons - Content Mapping  **Date:** November 13, 2025 at 2:45 AM   **Purpose:** Check what each button/card on Home page connects to  ---  ## ðŸ“‹ Current Button/Card Status  ### **â"
"HOW_TO_TEST.md","HOW_TO_TEST.md",".md","7.03","11/13/2025 4:07:16 PM","11/13/2025 4:07:16 PM","# ðŸ§ª Testing the Auto-Assessment Generator & Workflow Engine    ## ðŸ“– Quick Navigation    - **Quick Start**: See [TESTING_COMPLETE.md](./TESTING_COMPLETE.md)  - **Full Documentation**: See [tests/"
"jira_bulk_payload.json","jira_bulk_payload.json",".json","7248.62","11/9/2025 7:02:45 AM","11/10/2025 4:45:14 PM",""
"LAYOUT_GAP_FIXES.md","LAYOUT_GAP_FIXES.md",".md","6.36","11/13/2025 2:19:23 AM","11/13/2025 2:19:23 AM","# ðŸŽ¨ Layout Gap Fixes - Shahin-AI KSA Platform  **Date:** November 13, 2025 at 2:18 AM   **Issue:** Gaps between navigator (sidebar), header, and page content   **Status:** âœ… FIXED  ---  ## ðŸ” P"
"log.html","log.html",".html","247.7","11/13/2025 3:25:03 PM","11/13/2025 1:36:24 PM","<!DOCTYPE html>  <html lang=""en"">  <head>  <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">  <meta http-equiv=""Pragma"" content=""no-cache"">  <meta http-equiv=""Expires"" content=""-1""> "
"make-inventory.ps1","make-inventory.ps1",".ps1","3.46","11/14/2025 12:56:07 PM","11/12/2025 8:23:45 PM","param(     [string]$RootPath = (Get-Location),     [string]$OutputPath = ""project-inventory.csv"",     [string]$SummaryOutputPath = ""project-inventory-by-extension.csv"",     [int]$MaxPreviewChars = 200"
"MASTER_INDEX.md","MASTER_INDEX.md",".md","9.35","11/13/2025 5:36:42 PM","11/13/2025 5:36:42 PM","# ðŸŽ¯ MASTER INDEX - COMPLETE AI ECOSYSTEM    ## ðŸ“ **You Are Here:** `D:\LLM\`    ---    ## ðŸ—‚ï¸ **QUICK ACCESS - ALL STARTUP SCRIPTS**    ### **ðŸ”„ Fresh Start (Recommended if issues):**  ```"
"merge_all_databases.sql","merge_all_databases.sql",".sql","10.1","11/14/2025 2:33:28 AM","11/14/2025 2:33:04 AM","-- ============================================================ -- COMPREHENSIVE DATABASE MERGE SCRIPT -- Target: shahin_ksa_compliance (ACTIVE DATABASE) -- Sources: grc_master, shahin_access_control "
"merge_databases.sql","merge_databases.sql",".sql","4.36","11/14/2025 2:31:55 AM","11/14/2025 2:31:28 AM","-- ============================================================ -- DATABASE MERGE SCRIPT -- Merging: grc_master, shahin_access_control INTO shahin_ksa_compliance -- Date: November 14, 2025 -- ========"
"merge_migrations.ps1","merge_migrations.ps1",".ps1","1.51","11/13/2025 3:23:01 PM","11/13/2025 3:23:01 PM","$migrationFiles = Get-ChildItem -Path "".\database -GRC\migrations\*.sql"" | Sort-Object Name $outputFile = "".\database -GRC\COMPLETE_UNIFIED_MIGRATION_SINGLE_FILE.sql""  # Clear the output file if it ex"
"MICROSERVICES_CONSOLIDATION_ANALYSIS.md","MICROSERVICES_CONSOLIDATION_ANALYSIS.md",".md","6.8","11/12/2025 9:17:01 PM","11/12/2025 9:17:01 PM","# Microservices Consolidation Analysis for GRC-API  ## EXECUTIVE SUMMARY Three microservices (Document, Partner, Notification) analyzed for consolidation into grc-api. All have existing implementation"
"migrate-database.bat","migrate-database.bat",".bat","5.04","11/11/2025 6:47:22 PM","11/11/2025 6:47:06 PM","@echo off setlocal EnableDelayedExpansion  echo ======================================== echo    GRC DATABASE MIGRATION - WINDOWS echo ======================================== echo.  :: Set the projec"
"migrate-database.js","migrate-database.js",".js","9.34","11/11/2025 6:47:22 PM","11/11/2025 6:46:36 PM","#!/usr/bin/env node  /**  * Complete Database Migration Script  * Purpose: Migrate all GRC database components to enterprise standard  */  const fs = require('fs'); const path = require('path'); const"
"migrate-simple.js","migrate-simple.js",".js","6.84","11/11/2025 6:48:59 PM","11/11/2025 6:48:46 PM","const fs = require('fs'); const path = require('path');  // Load environment variables require('dotenv').config();  // Database connection setup const { Pool } = require('pg');  const pool = new Pool("
"migration-log.txt","migration-log.txt",".txt","0.47","11/11/2025 7:02:14 PM","11/11/2025 7:02:13 PM","[2025-11-11T16:02:13.952Z] ðŸš€ STARTING COMPLETE GRC DATABASE MIGRATION [2025-11-11T16:02:13.959Z] ============================================= [2025-11-11T16:02:13.960Z] ðŸ“Š Connecting to: grc_eco"
"MIGRATION_STATUS.md","MIGRATION_STATUS.md",".md","7.67","11/13/2025 9:29:56 AM","11/13/2025 9:29:56 AM","# Enterprise Layout & CRUD Migration Status  ## âœ… Build Status: SUCCESSFUL (2m 21s with Plotly)  ---  ## ðŸŽ¯ Migration Goals  1. âœ… **Remove duplicate titles** - Use EnterprisePageLayout 2. âœ… **"
"NETWORK_ERROR_FIXED.md","NETWORK_ERROR_FIXED.md",".md","3.45","11/13/2025 12:13:41 AM","11/13/2025 12:13:41 AM","# ðŸ”§ NETWORK ERROR FIXED - BACKEND CONNECTION RESOLVED  ## âœ… **PROBLEM IDENTIFIED & FIXED!**  ### **ðŸš¨ Root Cause:** The frontend was configured to connect to the **wrong backend port**: - **Bef"
"newfile.resource","newfile.resource",".resource","4.56","11/13/2025 3:21:38 PM","11/13/2025 1:24:49 PM","*** Settings *** Library    SeleniumLibrary  *** Variables *** ${BASE_URL}    http://localhost:5173 ${BROWSER}     Chrome  *** Keywords *** Setup Browser     Open Browser    ${BASE_URL}    ${BROWSER} "
"nul","nul","","0","11/13/2025 6:36:12 PM","11/13/2025 6:36:12 PM",""
"package-lock.json","package-lock.json",".json","588.58","11/14/2025 12:42:36 PM","11/10/2025 8:33:16 PM","{   ""name"": ""grc-ecosystem"",   ""version"": ""1.0.0"",   ""lockfileVersion"": 3,   ""requires"": true,   ""packages"": {     """": {       ""name"": ""grc-ecosystem"",       ""version"": ""1.0.0"",       ""license"": ""ISC"""
"package.json","package.json",".json","2.68","11/14/2025 2:35:06 AM","11/10/2025 8:00:36 PM","{   ""name"": ""grc-ecosystem"",   ""version"": ""1.0.0"",   ""description"": ""GRC Assessment Ecosystem"",   ""scripts"": {     ""dev:bff"": ""cd apps/bff && npm run dev"",     ""dev:grc-api"": ""cd apps/services/grc-api"
"PAGES_UPDATE_PLAN.md","PAGES_UPDATE_PLAN.md",".md","11.01","11/13/2025 9:18:17 PM","11/13/2025 9:18:17 PM","# Pages Modernization Plan - Batch Update Strategy  ## ðŸ“Š Discovered Pages (24 Total)  ### ðŸ¢ Platform Pages (5) 1. â³ AutoAssessmentGeneratorPage.jsx - **CRITICAL** 2. â³ LicensesManagementPage"
"PAGE_MANAGEMENT_CLEANUP.md","PAGE_MANAGEMENT_CLEANUP.md",".md","4.2","11/13/2025 2:24:48 AM","11/13/2025 2:24:48 AM","# ðŸ§¹ Page Management Cleanup - Shahin-AI KSA  **Date:** November 13, 2025 at 2:24 AM   **Issue:** Too many routes, demo pages, and mixed HR content   **Action:** Simplify and clean up page managemen"
"PLOTLY_CHARTS_MIGRATION_GUIDE.md","PLOTLY_CHARTS_MIGRATION_GUIDE.md",".md","9.55","11/13/2025 9:13:16 AM","11/13/2025 9:13:16 AM","# Plotly Charts & Dashboard Migration Guide  ## What's New  âœ… **14+ Advanced Chart Types** - Line, Bar, Pie, Heatmap, Gauge, Radar, Funnel, etc. âœ… **9 Charts per Dashboard** - Minimum 6, example h"
"prisma.config.ts","prisma.config.ts",".ts","0.24","11/14/2025 2:35:51 AM","11/14/2025 2:35:51 AM","import { defineConfig, env } from ""prisma/config"";  export default defineConfig({   schema: ""prisma/schema.prisma"",   migrations: {     path: ""prisma/migrations"",   },   engine: ""classic"",   datasourc"
"PROBLEMS_AND_SOLUTIONS.md","PROBLEMS_AND_SOLUTIONS.md",".md","9.79","11/13/2025 4:20:38 PM","11/13/2025 4:20:38 PM","# ðŸ” GRC Testing - Problem Identification & Solutions    ## Current Situation    Based on the test files and configuration, here are the **problems preventing tests from running** and **how to fix t"
"PRODUCTION_DEPLOYMENT_CHANGES.md","PRODUCTION_DEPLOYMENT_CHANGES.md",".md","7.17","11/12/2025 9:25:56 PM","11/12/2025 9:25:56 PM","# PRODUCTION DEPLOYMENT - CHANGES SUMMARY **Date:** 2025-01-12 **Deployment:** Tonight **Status:** âœ… SAFE TO DEPLOY  ---  ## ðŸŽ¯ CHANGES OVERVIEW  ### âœ… FRONTEND CLEANUP (Low Risk)  #### Files De"
"PRODUCTION_DEPLOYMENT_CHECKLIST.md","PRODUCTION_DEPLOYMENT_CHECKLIST.md",".md","8.25","11/14/2025 2:28:57 AM","11/14/2025 2:28:57 AM","# Production Deployment Checklist - 10 Pages  ## âœ… BUILD STATUS: SUCCESS  **Build Time**: 1m 26s **Build Size**: 7.6 MB (1.63 MB gzipped) **Preview Server**: Running on http://localhost:4173  ---  #"
"PRODUCTION_DEPLOYMENT_READY.md","PRODUCTION_DEPLOYMENT_READY.md",".md","10.51","11/13/2025 2:28:29 PM","11/13/2025 2:28:29 PM","# ðŸš€ PRODUCTION DEPLOYMENT - READY TO DEPLOY  **Date**: 2024-11-13 **Status**: âœ… **PRODUCTION READY** **Build Status**: âœ… **PASSING** (2m 21s) **Version**: 1.0.0  ---  ## âœ… DEPLOYMENT CHECKLIS"
"PRODUCTION_READY_10_PAGES.md","PRODUCTION_READY_10_PAGES.md",".md","7.46","11/14/2025 2:23:17 AM","11/14/2025 2:23:17 AM","# Production-Ready: 10 Core Pages  ## Status: READY FOR PRODUCTION âœ…  ### The 10 Modernized Pages (Using EnterprisePageLayout)  | # | Page | Route | Status | Priority | |---|------|-------|--------|"
"PRODUCTION_READY_SUMMARY.md","PRODUCTION_READY_SUMMARY.md",".md","6.7","11/14/2025 2:29:50 AM","11/14/2025 2:29:50 AM","# Production Ready Summary - GRC Platform  ## ðŸŽ¯ Executive Summary  **Status**: âœ… **READY FOR PRODUCTION**  We have successfully built and validated **10 core pages** that are production-ready and"
"quick-system-check.js","quick-system-check.js",".js","2.72","11/11/2025 7:36:07 PM","11/11/2025 7:36:05 PM","#!/usr/bin/env node  /**  * QUICK SYSTEM VERIFICATION  * This script verifies that all systems are operational  */  const axios = require('axios');  console.log('ðŸ” QUICK SYSTEM VERIFICATION'); cons"
"quick_fixes.sql","quick_fixes.sql",".sql","2.16","11/12/2025 3:37:36 PM","11/12/2025 3:37:36 PM","-- Quick Fixes for Remaining Database Issues -- Adds missing tables and columns to make endpoints work  -- Fix Compliance Database \c shahin_ksa_compliance;  -- Add missing assessment_responses table "
"QUICK_PROBLEM_GUIDE.md","QUICK_PROBLEM_GUIDE.md",".md","5.92","11/13/2025 4:21:14 PM","11/13/2025 4:21:14 PM","# ðŸŽ¯ WHERE ARE THE PROBLEMS? - Quick Answer    ## The Main Problems Preventing Tests from Running:    ### âŒ **PROBLEM #1: No Database Password Set** (CRITICAL)  **Location:** Environment variables"
"QUICK_START.md","QUICK_START.md",".md","1.92","11/14/2025 2:30:45 AM","11/13/2025 2:37:04 PM","# Quick Start - 3 Commands to Production  ## ðŸš€ Deploy in 3 Steps  ### Step 1: Build ```bash cd apps/web npm run build ``` **Expected**: âœ… Build completes in ~90 seconds, creates `dist/` folder  #"
"REBUILD_AND_RUN.ps1","REBUILD_AND_RUN.ps1",".ps1","12.12","11/13/2025 5:35:07 PM","11/13/2025 5:35:07 PM","# Complete AI Ecosystem - Rebuild and Run (PowerShell)  # Advanced version with progress tracking and error handling    $ErrorActionPreference = ""Continue""    function Write-Header {      param([strin"
"REBUILD_GUIDE.md","REBUILD_GUIDE.md",".md","8.94","11/13/2025 5:35:55 PM","11/13/2025 5:35:55 PM","# ðŸ”„ REBUILD AND RUN GUIDE    ## âœ… **Complete Rebuild Scripts Created!**    You now have two powerful rebuild scripts that will:  1. âœ… Clean all old installations  2. âœ… Rebuild Python virtual "
"remaining_issues_to_fix.js","remaining_issues_to_fix.js",".js","11.33","11/12/2025 3:33:58 PM","11/12/2025 3:33:58 PM","/**  * Remaining Issues Analysis & Fix Plan  * Identifies what still needs to be fixed or tested  */  const axios = require('axios');  async function analyzeRemainingIssues() {   console.log('ðŸ” ANA"
"report.html","report.html",".html","244.12","11/13/2025 3:25:03 PM","11/13/2025 1:36:24 PM","<!DOCTYPE html>  <html lang=""en"">  <head>  <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">  <meta http-equiv=""Pragma"" content=""no-cache"">  <meta http-equiv=""Expires"" content=""-1""> "
"requirements.txt","requirements.txt",".txt","8.79","11/11/2025 10:29:16 AM","11/11/2025 10:29:16 AM","# GRC Ecosystem - Complete Requirements File  # Generated: November 2024  # Node.js Version: >=18.0.0  # .NET SDK: 8.0.415, 9.0.306    # ==========================================  # SYSTEM REQUIREMEN"
"ROLLBACK_COMMIT.txt","ROLLBACK_COMMIT.txt",".txt","0","11/12/2025 9:52:20 PM","11/12/2025 9:52:20 PM","System.Object[]"
"routing_rules.yaml","routing_rules.yaml",".yaml","4.39","11/9/2025 7:03:36 AM","11/10/2025 4:34:13 PM","rules:   - name: SAMA Identify -> Risk Manager     if:       sama_function: ""^Identify$""     then:       assign_role: ""Risk Manager""       add_labels: [""SAMA"",""Identify""]       set:         Jira_Compo"
"run-migration.js","run-migration.js",".js","8.63","11/11/2025 6:52:11 PM","11/11/2025 6:52:07 PM","#!/usr/bin/env node  /**  * GRC Database Migration Script - Working Version  * Uses the same database config as the GRC API service  */  const fs = require('fs'); const path = require('path'); const {"
"run_feature_tests.sh","run_feature_tests.sh",".sh","3.04","11/13/2025 4:04:38 PM","11/13/2025 4:04:37 PM","#!/bin/bash    # GRC Feature Test Runner  # Quick script to run feature tests with proper environment setup    echo ""==============================================================""  echo ""ðŸ§ª GRC FEA"
"safe_migration_script.sql","safe_migration_script.sql",".sql","6.83","11/12/2025 3:04:05 PM","11/12/2025 3:04:05 PM","-- ============================================================================ -- SAFE CORE BUSINESS DATABASE MIGRATION -- Creates 3-database structure without affecting running operations -- ======="
"schema-fix-log.txt","schema-fix-log.txt",".txt","0.57","11/11/2025 7:19:03 PM","11/11/2025 7:19:03 PM","ðŸ”§ SIMPLE API SCHEMA FIX =========================  âœ… Connected to database âš¡ Applying schema fixes... .............. âœ… Schema fixes applied âš¡ Creating activities table...    âœ… activities "
"secure-backend.js","secure-backend.js",".js","1.09","11/11/2025 9:44:56 PM","11/11/2025 9:44:55 PM","const express = require('express');    const cors = require('cors');    const path = require('path');        const app = express();    const port = 3001;        // Security and CORS configuration    a"
"secure-deploy.bat","secure-deploy.bat",".bat","6.75","11/12/2025 4:41:24 PM","11/12/2025 4:41:24 PM","@echo off REM ðŸ”’ Secure Production Deployment Script for GRC Platform REM This script ensures all security requirements are met before deployment  setlocal enabledelayedexpansion  echo. echo ======="
"secure-frontend-server.js","secure-frontend-server.js",".js","0.5","11/11/2025 9:45:59 PM","11/11/2025 9:45:57 PM","const http = require('http');    const fs = require('fs');    const path = require('path');        const server = http.createServer((req, res) => {      // Security headers      res.setHeader('Access-"
"SECURITY_FIXES_REQUIRED.md","SECURITY_FIXES_REQUIRED.md",".md","6.92","11/14/2025 2:35:50 AM","11/14/2025 2:35:50 AM","# Security Fixes Required Before Production  ## âš ï¸ CRITICAL - Must Fix Before Going Live  ### 1. Remove Hardcoded Credentials from Login Page  **File**: `apps/web/src/pages/auth/SimpleLoginPage.js"
"seed_grc_data.sql","seed_grc_data.sql",".sql","12.21","11/14/2025 5:57:34 AM","11/14/2025 2:36:45 AM","-- ============================================================  -- GRC MASTER DATABASE SEED SCRIPT  -- Populating shahin_ksa_compliance with comprehensive data  -- ==================================="
"SESSION_CONTINUATION_SUMMARY.md","SESSION_CONTINUATION_SUMMARY.md",".md","5.71","11/13/2025 9:32:19 AM","11/13/2025 9:32:19 AM","# ðŸš€ Session Continuation Summary  ## What Was Done in This Session  ### âœ… Main Task: Continued Dashboard Migration  Following the user's request to ""migrate other dashboard group and make sure ad"
"setup-database.js","setup-database.js",".js","1.97","11/11/2025 7:03:06 PM","11/11/2025 7:02:27 PM","const { Pool } = require('pg'); require('dotenv').config();  async function setupDatabase() {     console.log('ðŸ—ï¸  SETTING UP GRC DATABASE');     console.log('============================');     "
"setup-essential.js","setup-essential.js",".js","11.94","11/11/2025 7:05:27 PM","11/11/2025 7:04:39 PM","const { Pool } = require('pg'); const fs = require('fs'); require('dotenv').config();  console.log('ðŸ”§ ESSENTIAL GRC SCHEMA SETUP'); console.log('==============================\n');  async function "
"SETUP_DATABASE.ps1","SETUP_DATABASE.ps1",".ps1","7.58","11/12/2025 10:05:28 AM","11/12/2025 10:05:28 AM","# ================================================================  # Complete Database Setup Script  # Runs all existing migrations + RLS setup  # ===================================================="
